published,title,url,views
2016-02-10,"International Conference on Computer Vision (ICCV) 2015, Santiago",http://videolectures.net/iccv2015_santiago,0
2015-12-05,Efficient Training of LDA on a GPU by Mean-for-Mode Estimation,http://videolectures.net/icml2015_tristan_mode_estimation,0
2015-10-22,"1st International Workshop on Energy Management, Prediction and Big Data Elaboration (EMENDER), Ljubljana 2015",http://videolectures.net/emender2015_ljubljana,0
2015-06-17,2nd Workshop on Linked Data Quality (LDQ2015),http://videolectures.net/eswc2015_ldq,0
2015-09-27,On TD(0) with function approximation: Concentration bounds and a centered variant with exponential convergence,http://videolectures.net/icml2015_korda_learning_algorithm,0
2015-12-05,Ordinal Mixed Membership Models,http://videolectures.net/icml2015_virtanen_membership_models,0
2016-05-24,In-Memory Computing - The need for speed on Big Data,http://videolectures.net/dataforum2013_brenckmann_inmemory_computing,0
2015-07-15,Building a DCAT merger,http://videolectures.net/eswc2015_heyvaert_dcat_merger,0
2015-10-22,"Slovenian KDD Conference on Data Mining and Data Warehouses (SiKDD), Ljubljana 2015",http://videolectures.net/sikdd2015_ljubljana,0
2015-06-17,ESWC 2015 Developers Workshop,http://videolectures.net/eswc2015_semdev,0
2016-05-24,"Symbiotic Autonomy: Robots, Humans, and the Web",http://videolectures.net/turing100_veloso_symbiotic_autonomy,0
2015-07-15,Programmatic Access to Crowdsourced Human Computation for Designing and Enhancing Interlinking,http://videolectures.net/eswc2015_sarasua_enhancing_interlinking,0
2015-12-05,Approximate Dynamic Programming for Two-Player Zero-Sum Markov Games,http://videolectures.net/icml2015_perolat_dynamic_programming,0
2015-06-17,Workshop on Negative or Inconclusive rEsults in Semantic web (NoISE 2015),http://videolectures.net/eswc2015_noise,0
2015-06-17,Tutorial on Visual Analytics with Linked Open Data and Social Media (VisLOD 2015),http://videolectures.net/eswc2015_vislod,0
